Latitude,Longitude,Whitelisted
7.296096445095962,80.60340944121029,True
7.238731429382123,80.56716204753403,True
7.271503629884631,80.69550265919231,True
7.245722556984672,80.67773138780531,True
7.313884191011189,80.67634894500713,True
7.2438669751544715,80.58555690053653,True
7.20093586188266,80.62451885315693,True
7.303699985295633,80.60398195786085,True
7.286368000435764,80.60551401954127,True
7.288794501072182,80.63084592891313,True
7.282379367645621,80.58350841728982,True
7.341595104860833,80.61317336437864,True
7.308318876945362,80.60558012755138,True
7.339334195962385,80.64507532175435,True
7.319680325427081,80.6058857870452,True
7.287054993746585,80.63269259994284,True
7.263039070465267,80.62003001027725,True
7.295639622787686,80.54755345617592,True
7.3031809815732345,80.63150725467408,True
7.294184455356626,80.65287693880701,True
7.273318901447488,80.56949016893698,True
7.220465766748312,80.62525247783579,True
7.287821843671796,80.64227771024075,True
7.2821171112643315,80.63293540690387,True
7.288591922964962,80.64235784661102,True
7.295527711752618,80.63595661349913,True
7.2260539980551,80.59795461924574,True
7.296809438704795,80.61591834194756,True
7.318086299096802,80.59990801514208,True
7.200583975653979,80.64336803806516,True
7.2871110894063795,80.59759610677764,True
7.299221033584023,80.66117270063587,True
7.262287392035964,80.602880369864,True
7.29061498015845,80.58313745269973,True
7.283801955708314,80.63585930856328,True
7.231307605677741,80.68902908145041,True
7.238292432218505,80.65610567713287,True
7.321296755381337,80.5790298980048,True
7.24396078935446,80.58354605588734,True
7.339399841684528,80.67875474309179,True
7.25016020531138,80.56032288113589,True
7.273085102910715,80.65878261203883,True
7.332109499528779,80.67002988011372,True
7.323233079657215,80.65203657907134,True
7.290571547599356,80.64810790147463,True
7.284608125418778,80.62363895898318,True
7.350947175578482,80.67842074630377,True
7.244687728264299,80.61418099112782,True
7.244944887196259,80.69252851154255,True
7.3189722819963,80.69564156180869,True
7.323847656598182,80.61455842072556,True
7.285965118425596,80.62537960768117,True
7.337039822152882,80.61144154870092,True
7.274188214012838,80.63164427084652,True
7.295591115060902,80.54761792540131,True
7.341213670220661,80.67193158846553,True
7.238510024909894,80.58302096390793,True
7.283142271978169,80.65043659028177,True
7.288423410351759,80.62226217201287,True
7.290811425397413,80.62205847852941,True
7.306538793560537,80.66461469438727,True
7.2114285766138355,80.6541549357153,True
7.274537636673798,80.6781756704465,True
7.355848438535202,80.6733176977119,True
7.271137928780778,80.60646869592456,True
7.355371210779586,80.6790723402834,True
7.286014486302015,80.62953915122291,True
7.24530091261425,80.56065958132994,True
7.282050506801922,80.58463096455473,True
7.3473724629694965,80.64761663190708,True
7.253544661800709,80.6399625827542,True
7.228457098163517,80.59210759151955,True
7.3297419763910066,80.67898481686788,True
7.2620688567145635,80.55149065599495,True
7.29646732302399,80.68688640999122,True
7.27016299772545,80.60587535704943,True
7.241397855578664,80.67317056912768,True
7.307615817644458,80.55432144708277,True
7.229335532947147,80.66144390046443,True
7.323526995949815,80.56250182109574,True
7.292431130266281,80.62875517561322,True
7.347811124311897,80.67179087647865,True
7.209922809173864,80.60237504980307,True
7.2941899195506155,80.63737860333707,True
7.323282375540707,80.7084094921753,True
7.285364857356419,80.63646384011142,True
7.336038166542834,80.65409839402359,True
7.2706092635931965,80.62498037544991,True
7.285395711253379,80.71466788643409,True
7.31174047523666,80.62122787238194,True
7.284047628687815,80.62739552810852,True
7.313916074249733,80.70728281176679,True
7.288291775467854,80.61070036037006,True
7.216223546405237,80.6705505989872,True
7.281610881377703,80.65174561765977,True
7.282922282823835,80.63926674382523,True
7.290285509746628,80.63885386364558,True
7.3359112548078675,80.58019616158337,True
7.323939587336355,80.60495327477902,True
7.36001820427843,80.62063716351781,True
7.305045298643276,80.58372229728825,True
7.322495662143694,80.64790498235068,True
7.347370042925468,80.63677646388126,True
7.276682101801568,80.65130183471425,True
7.267153814559591,80.61426675599817,True
7.287294995796578,80.63167044472156,True
7.280685949330253,80.56345408129363,True
7.280650327150144,80.62816857206263,True
7.3158670433403925,80.68786315526,True
7.2562911415267415,80.6380232966869,True
7.3036715830749115,80.62920644615475,True
7.299667654272277,80.57226981750844,True
7.273888463597308,80.6436108305256,True
7.358761650592265,80.61344601898419,True
7.222672259781532,80.67731086081874,True
7.204100245815067,80.6034547733095,True
7.302587706999342,80.60148831500241,True
7.2664412934977705,80.61717850969677,True
7.264773127843271,80.64442467192393,True
7.321965115318775,80.68707617938261,True
7.250309367318077,80.62274052538129,True
7.280445808341776,80.65577369376076,True
7.316545605051815,80.60488008038993,True
7.334067090900861,80.66356906445112,True
7.224060402674102,80.65087615654627,True
7.348794858402568,80.61918473536628,True
7.331859500108105,80.59791349289851,True
7.315338634411488,80.64742894278422,True
7.283008027113424,80.6282947356276,True
7.208272000145183,80.65203591609797,True
7.270493771090759,80.61230135115186,True
7.336524622306254,80.6908027167573,True
7.343411967772616,80.68789551638467,True
7.25583982617773,80.6552708800023,True
7.290189756629867,80.62439366134521,True
7.250763102931552,80.58370747811782,True
7.285230145575829,80.63564592906584,True
7.259648443886406,80.6054707726355,True
7.309242211701031,80.63429562387262,True
7.231449438359665,80.57761047869631,True
7.285191510920602,80.59891634750066,True
7.2640056076201125,80.63058379873986,True
7.322297752460874,80.61583128765888,True
7.341102997941167,80.69667438892347,True
7.215613988639213,80.6331229057883,True
7.290072007957927,80.64640796943918,True
7.3430411810222,80.60481913681167,True
7.285942615685074,80.64401180889085,True
7.285110615915793,80.62970326472423,True
7.284464319746521,80.6349253147938,True
7.287184095789203,80.61391700430036,True
7.290479596602714,80.63085908864488,True
7.2869202584762,80.63124660635039,True
7.2579336431544395,80.61134518100022,True
7.254913064748282,80.63849498093947,True
7.298005885637846,80.62816938459589,True
7.284596059282474,80.64051870680451,True
7.252073376267752,80.61229458526661,True
7.24143027445386,80.61319112311482,True
7.32143979287293,80.5933703367833,True
7.249712265855982,80.67806114539245,True
7.256196710227163,80.57448731906041,True
7.318386478308941,80.70944505614288,True
7.2925483268931925,80.6353393112093,True
7.338520972221434,80.68679493771727,True
7.208317245229175,80.60605197602345,True
7.254148428749758,80.60246338291162,True
7.286951269937917,80.62450636348163,True
7.3338198232972145,80.6759510150008,True
7.298250219507362,80.58607352010603,True
7.2697529598748405,80.60188003553466,True
7.2898681603649464,80.65775950571184,True
7.288075923014569,80.5435377144702,True
7.224940385968193,80.65712672677547,True
7.230820300856528,80.6227327012502,True
7.281107999589955,80.6307100117682,True
7.288497129995969,80.62613880461613,True
7.333520031339574,80.61114503875373,True
7.308935862365534,80.69171787922811,True
7.3296503781206805,80.64573022002027,True
7.279970625600858,80.59299999624734,True
7.256929167356459,80.7039246226557,True
7.303765427877438,80.64355150875765,True
7.248126083540242,80.59457592280704,True
7.289832098521341,80.63591137729404,True
7.324264345568457,80.60412918372292,True
7.253028397762446,80.61065047363627,True
7.296569161539558,80.54338738508524,True
7.329424424159396,80.62869824539834,True
7.322825140418509,80.67410827134482,True
7.373755935082731,80.64848126425875,True
7.233633681949019,80.57147836721454,True
7.214827123800495,80.65555012022197,True
7.284936417022744,80.62712283139908,True
7.251443266804335,80.66215954944384,True
7.35029110368344,80.62112045214123,True
7.279002378662957,80.641090958791,True
7.344939691348588,80.70143140151052,True
7.280609101834899,80.67575887799266,True
7.292736273256806,80.69835576095852,True
7.260993405082925,80.59248125071974,True
7.223255373006617,80.60693714780236,True
7.292552559712655,80.68257865240467,True
7.310164829898857,80.59530444863988,True
7.293347654499473,80.63293807355684,True
7.26558206068834,80.69544143081188,True
7.285548464922659,80.64903702577737,True
7.235773014308231,80.57823543544583,True
7.289696038486098,80.63053639751094,True
7.296504065091079,80.63006969481127,True
7.302535629226941,80.58431373973076,True
7.308053959935116,80.61510494832076,True
7.264352946086768,80.57037649820815,True
7.259078102088507,80.63347996233968,True
7.325380340767906,80.66237872951955,True
7.3718130084462645,80.64216699216999,True
7.250156034578723,80.5580930622744,True
7.256102324487835,80.67389346007648,True
7.222601773179284,80.67029622595031,True
7.224531303868746,80.64622856933215,True
7.281647392026344,80.64797623298195,True
7.293060905539214,80.64879287647936,True
7.2145624387395015,80.60091370915922,True
7.329533137052139,80.57410373899398,True
7.250279459787017,80.69959409684787,True
7.345225285707778,80.67351972320502,True
7.285837918418338,80.64366262759725,True
7.344820167897544,80.60498569885813,True
7.291616467508497,80.6614620406172,True
7.283693111350673,80.64408745552346,True
7.285263857541125,80.7053617833518,True
7.296129465817828,80.60332994833931,True
7.25162863011335,80.63385450206935,True
7.263445132631174,80.66843021969042,True
7.3262953790151615,80.58440629368523,True
7.22428731225014,80.63815746565211,True
7.3292658385656475,80.56361450784011,True
7.274252844988418,80.65346438911632,True
7.310863357286105,80.55290374883101,True
7.24992613339566,80.55765438683184,True
7.332007100968099,80.663552321408,True
7.275038682998361,80.54928562209567,True
7.203586372853332,80.66038628758449,True
7.278531844301786,80.544377522259,True
7.328708648147119,80.65372112251426,True
7.3716881885782115,80.65708796835116,True
7.280303439204128,80.62905405729995,True
7.270151931666693,80.69273465716468,True
7.345944440629583,80.69229831333266,True
7.355547605882716,80.66367951729328,True
7.248546425947924,80.65543610404102,True
7.295178957733434,80.60719409985087,True
7.203959888434607,80.65424402282711,True
7.292314246520641,80.58718004146344,True
7.29008769664735,80.60719848821613,True
7.20447310585885,80.61688784239875,True
7.28652182735119,80.6291728212012,True
7.261200051334111,80.59996284350414,True
7.237928358526036,80.65391663205412,True
7.323346231264648,80.66443596285578,True
7.2639855017547665,80.62373273912739,True
7.281165180383565,80.60707467769315,True
7.288749945157382,80.63029502263751,True
7.297228367727384,80.68176127305105,True
7.2630114482379,80.57607606278401,True
7.323219021551568,80.62045868664183,True
7.308411010654626,80.6542303241614,True
7.264751760576866,80.66389464473998,True
7.29589899809751,80.64106727352275,True
7.269503199390496,80.6647602131304,True
7.243004723216205,80.66976663483844,True
7.324672458986885,80.56844530703634,True
7.333290650656453,80.6957646049778,True
7.282120593740664,80.6951144240881,True
7.276848885045831,80.58724393769403,True
7.331298005937373,80.65570168016718,True
7.36740222198742,80.66508050324477,True
7.281607018193964,80.6506166284528,True
7.234348682666318,80.6145355280729,True
7.280450098265616,80.61365612910977,True
7.3116531247737315,80.64919744363219,True
7.301240376498254,80.68286878285176,True
7.2581330186424875,80.6441369684931,True
7.264670807232014,80.66049861504354,True
7.2711700496773775,80.63422686089385,True
7.2021141290722595,80.6213323738301,True
7.272038256019587,80.67292621031052,True
7.323199940270304,80.70067879875309,True
7.332525160170167,80.60715166456416,True
7.325357096844156,80.62057884987148,True
7.275337383653705,80.65739097062885,True
7.285218340028445,80.63875754287565,True
7.275389659804257,80.62787583185126,True
7.241334177003616,80.57777069466565,True
7.289362469375118,80.62284013668479,True
7.274878038709913,80.6537613631029,True
7.281474107656752,80.62843107163044,True
7.305977578118772,80.7032306828321,True
7.313086379535706,80.62700641768886,True
7.26713210300819,80.58463413635862,True
7.284567464811624,80.62663626066907,True
7.31669144313953,80.66552397937701,True
7.260771224618318,80.6387430178477,True
7.279786343046687,80.61707921907254,True
7.244754686439186,80.6868201700638,True
7.304070467321676,80.62691988903714,True
7.309739667174996,80.70580073564574,True
7.300895173390407,80.60261138093017,True
7.274368222938516,80.6543231427316,True
7.30222599514304,80.62136415095873,True
7.3303309661101155,80.64585150207736,True
7.326792739035581,80.66763154937648,True
7.284527150388538,80.6848447629882,True
7.277345204454587,80.5765976990772,True
7.269386658120144,80.6207663076746,True
7.287907475508174,80.62403270321644,True
7.3040031949131095,80.55005319148405,True
7.206023890144245,80.63980786672832,True
7.289000784464022,80.62179627512434,True
7.331097223184674,80.58003414028803,True
7.291049537555449,80.63336701716116,True
7.244946808834125,80.60135236605215,True
7.269395459676342,80.65669634296121,True
7.289370241055937,80.63002998465586,True
7.276698854416857,80.60582818474555,True
7.26131516261295,80.67155240935737,True
7.37279626372675,80.64057152014956,True
7.264125940624624,80.546547323458,True
7.303281850825434,80.62682784061575,True
7.253298493149667,80.63581118888698,True
7.311748670301329,80.6786229447081,True
7.29682820850906,80.63967685483352,True
7.3227030183974495,80.68637274933864,True
7.261703176275796,80.6712362311969,True
7.230007054218896,80.6023646616567,True
7.286795999127014,80.63163228924338,True
7.287156049270492,80.6499274423689,True
7.29285619313518,80.64127691744069,True
7.283791796748916,80.64763257514711,True
7.309529063046324,80.61805529175054,True
7.320131907011141,80.66050831710253,True
7.344377108138182,80.64252319916146,True
7.24031673674751,80.58335676171477,True
7.301866399911535,80.64544886843623,True
7.2924867041810275,80.64488951949662,True
7.312503893181147,80.58503592129703,True
7.267495876431808,80.5715984039809,True
7.207030004534532,80.63581813050327,True
7.267374345847693,80.62558798471653,True
7.302446849064006,80.61057463955568,True
7.305751073376079,80.66313954509543,True
7.264584703099218,80.6869504910251,True
7.288585828062083,80.60629694028542,True
7.314743867722804,80.58193655386995,True
7.289404718861423,80.61687380294615,True
7.348182041436728,80.65875123020194,True
7.326484514149075,80.67910173359115,True
7.262080529141636,80.63177450457181,True
7.254476254184567,80.64224363889993,True
7.243772988590879,80.69950104813907,True
7.270256577661763,80.72008020558823,True
7.249428441065593,80.65251567294025,True
7.2702905787756285,80.62573738066688,True
7.338767264491346,80.63429498374158,True
7.2429684339688025,80.69630613838211,True
7.245939596477479,80.65859330304761,True
7.279462092548247,80.65102758198478,True
7.205645523765161,80.62058450282838,True
7.285519128121423,80.64421702535896,True
7.356649972774186,80.61201333521852,True
7.310444534240079,80.64350893255589,True
7.336226270055918,80.6486594068463,True
7.3436432172048445,80.63130312549166,True
7.212518511532594,80.63684952080925,True
7.21859087179448,80.65624547481927,True
7.209841980828329,80.66460440296159,True
7.290308701409312,80.62888566685622,True
7.235878122101938,80.58982265720742,True
7.298477223733833,80.69010038206918,True
7.27608827160981,80.6634479190614,True
7.224170520527036,80.60544608669504,True
7.355914571291986,80.65840769571959,True
7.259890433902173,80.65677259054875,True
7.305228415149949,80.61642494439734,True
7.246238755914896,80.65323656102375,True
7.2113195857149845,80.6716115108096,True
7.310977816883647,80.6156632581492,True
7.294527145206256,80.63921879127146,True
7.30657620975611,80.62790831935551,True
7.272869206148068,80.5884894634724,True
7.341980108730876,80.58004009619312,True
7.292130432085662,80.62440536924441,True
7.290737002486999,80.62641378306617,True
7.2772933782430265,80.5540409141146,True
7.329401701009205,80.6024489860948,True
7.294209784392703,80.63517850003997,True
7.260771607405243,80.6309878248788,True
7.2683210068142685,80.5623868693254,True
7.320654098498583,80.66486433007971,True
7.287922362909938,80.63644698603434,True
7.273862750233698,80.59491870827017,True
7.27067589444355,80.69233915517394,True
7.280800581184994,80.56092450493169,True
7.285963425779958,80.64453494941714,True
7.297910880564261,80.66654514334215,True
7.310565223423634,80.70693760771611,True
7.227378963183008,80.61439736332333,True
7.290694677924419,80.5895194618645,True
7.3556124662995614,80.6681666876345,True
7.271238407528149,80.6405201301697,True
7.277923380792952,80.62974393206427,True
7.287988279928678,80.63148186662703,True
7.2808308420553125,80.61668620118151,True
7.273919100837767,80.62691505193662,True
7.31342461107584,80.61739262611738,True
7.267935473101695,80.58941415911082,True
7.288447579547504,80.63208118694286,True
7.236199546220743,80.60078244720526,True
7.301037305316725,80.57342040764831,True
7.3193585292322565,80.59837250205517,True
7.276514489243644,80.66734578833335,True
7.298648449980148,80.66403061083653,True
7.302520312365608,80.56657909221687,True
7.288272958708931,80.63182060687619,True
7.3075547886135075,80.63856333812511,True
7.232493967758703,80.5748197099922,True
7.273582867219067,80.65472830072467,True
7.308688744126975,80.61752120625675,True
7.3183877068550585,80.61254400420037,True
7.300921388200796,80.6396474819137,True
7.287319942420206,80.69977547831164,True
7.280060588666147,80.5867255056944,True
7.291048318251953,80.63701532267034,True
7.291206481229463,80.62779091756686,True
7.237386043810286,80.60477799065161,True
7.288696756787778,80.61504714497366,True
7.332023439319585,80.5612713064949,True
7.273915433992788,80.66568812908262,True
7.333338238136864,80.64919350330308,True
7.290896095190921,80.7104323705557,True
7.305741477505417,80.59411266082485,True
7.273407023580319,80.56160283021178,True
7.202844810513614,80.6150284193275,True
7.322347235496998,80.60950623561838,True
7.274070570047727,80.64436183313484,True
7.302984346176238,80.64300737512625,True
7.26781207857229,80.62134492103843,True
7.330571450807969,80.66359656982372,True
7.252975774121861,80.55233525318619,True
7.34926252044407,80.6144045275766,True
7.307632807346284,80.65857032626165,True
7.230928693737157,80.63207098952532,True
7.258065775196331,80.58175030197323,True
7.228873678179967,80.67233347232938,True
7.2955212339081115,80.60020809247243,True
7.301508986844445,80.64728321892416,True
7.218388527658664,80.67469140510205,True
7.296376286824977,80.66805557738705,True
7.250147093850347,80.6084816052705,True
7.243177063393283,80.66991422514002,True
7.294767841595561,80.67531458322097,True
7.2140326506446,80.67438143464538,True
7.2799621029925605,80.56706160625266,True
7.287337130350008,80.61286866906144,True
7.334605006482354,80.60754542113588,True
7.256507519731731,80.57228934193007,True
7.28475648179169,80.6054689920669,True
7.2817970777900225,80.64916514798553,True
7.3370928859673645,80.59025825151461,True
7.284891143372823,80.67108887597922,True
7.285352129577563,80.63422440449355,True
7.328681304088669,80.56485522678962,True
7.306422062191187,80.63484607105603,True
7.212576504626599,80.66243951956892,True
7.254691858483967,80.54829186937609,True
7.288253574175335,80.63281724493052,True
7.297402841392897,80.6281651319503,True
7.260823589063464,80.5502008229948,True
7.284805869538378,80.64167459043964,True
7.342867963606759,80.65108130995941,True
7.300778046978466,80.64862966448905,True
7.28528966820771,80.63611308817613,True
7.302813998896172,80.60759264232253,True
7.267929934809775,80.6958129540057,True
7.320423632114171,80.68931270882665,True
7.2116378496720985,80.64217044163541,True
7.256564039159502,80.57412799256112,True
7.334588543908652,80.56035608975455,True
7.271465050307632,80.71108094982921,True
7.284207524914281,80.65629891717703,True
7.313529874047595,80.65029896182736,True
7.274178095603065,80.65850011690048,True
7.310614797364534,80.55110009955014,True
7.287973567030477,80.6236597600051,True
7.3497310410798224,80.60524930724011,True
7.25527483961651,80.65665134456906,True
7.273232014191957,80.63502402203413,True
7.289212760070844,80.62926208725898,True
7.259387906428056,80.63684654913219,True
7.302455770185975,80.62180450940842,True
7.301830194762411,80.65014143985837,True
7.275178266107833,80.67030404050817,True
7.261912680036942,80.71012693841656,True
7.310759661146938,80.6020452969482,True
7.263215931421901,80.69966124528338,True
7.248240302261715,80.6583674245358,True
7.315081243020783,80.61288283115445,True
7.2967062032077905,80.63388795650977,True
7.299773188533989,80.60436058371171,True
7.267874622827201,80.7148314056237,True
7.27253145081636,80.6534994197663,True
7.308182743888422,80.54703426701322,True
7.249851129542988,80.67903064297899,True
7.284493569381728,80.64128320433447,True
7.287334408244214,80.63688203090113,True
7.254366079410173,80.63469275203167,True
7.294292105567031,80.61094483476886,True
7.313551553672214,80.60041910246916,True
7.28660692591177,80.63069411417555,True
7.282035960358,80.58362559868937,True
7.338403483089398,80.60252853197358,True
7.314495526266163,80.59896410813522,True
7.290973528301622,80.59413832827961,True
7.344541537375046,80.56840890932126,True
7.250454426383421,80.55068479500673,True
7.326288041817624,80.62189400957435,True
7.2217339625663834,80.59694632888471,True
7.309550122073644,80.59508777474271,True
7.3239591813878,80.61050892083449,True
7.308845744248928,80.62178066015638,True
7.235912507434799,80.56720833696443,True
7.296929690366921,80.64448452253211,True
7.263067429721783,80.54952352887416,True
7.317904159304683,80.63705632566358,True
7.3414985098068914,80.68106365265729,True
7.302152004353613,80.5778205422436,True
7.283292646083917,80.7218047747936,True
7.349203465961429,80.62288331001953,True
7.303765804174551,80.68860245454248,True
7.286780961744752,80.56226276481527,True
7.359452132225919,80.61998619525063,True
7.295249616177278,80.64133659098056,True
7.279462173490744,80.61340747545906,True
7.303819909265024,80.63276367327765,True
7.355440058496912,80.6796570904533,True
7.326254920413279,80.67409430740211,True
7.271996670100213,80.6546982616532,True
7.236288062736688,80.68013704122309,True
7.27224498416691,80.59503582470504,True
7.3371973323933934,80.60576664953302,True
7.288136522919881,80.67371109635707,True
7.36695744783758,80.63216970105768,True
7.299798162650197,80.67457744766868,True
7.28129985550746,80.6420420299765,True
7.287087818108594,80.63551435193979,True
7.257898666445652,80.62935336711766,True
7.297292545703035,80.63364661748814,True
7.230551151159076,80.58107962260216,True
7.270991969104373,80.64659066946761,True
7.297939357150152,80.6183570432313,True
7.234700060266619,80.58802838167982,True
7.254804375126091,80.67629877304702,True
7.333243996194928,80.60821365616617,True
7.290331187658951,80.6305672729531,True
7.2825336433221795,80.69449056544823,True
7.346373529132187,80.66047435849288,True
7.30069355719105,80.63258889617455,True
7.287836324025251,80.6302691619034,True
7.287948801414359,80.63152151150115,True
7.220099507120573,80.61910427661907,True
7.244607023726883,80.58504074825785,True
7.243655653035906,80.59314005073057,True
7.2257930747132955,80.63223730082967,True
7.261247329766291,80.63197635939864,True
7.2984262021606625,80.63688420832902,True
7.2349060326929635,80.61738996321789,True
7.314110064732899,80.62261674611452,True
7.360651783615705,80.64414801108103,True
7.33373958550389,80.63312159055364,True
7.32888747884248,80.63654717762353,True
7.341996857616825,80.67371250086163,True
7.259211840885704,80.67439540327725,True
7.241447036209306,80.62472295069301,True
7.303717445646118,80.64832113678675,True
7.317801318383056,80.65507070257223,True
7.301520177190312,80.62775416558279,True
7.221922118018908,80.657600186686,True
7.322183803043976,80.59295932081052,True
7.27764960265655,80.63240799321882,True
7.355259608395794,80.64201339119072,True
7.3436333303577035,80.6380915575019,True
7.350835064432616,80.61805505810385,True
7.243796641041688,80.57997313733634,True
7.2633727697809585,80.62131798790028,True
7.354169592156604,80.63048608978877,True
7.286051303316885,80.60989452333129,True
7.242984085830045,80.64940032739202,True
7.253399352918519,80.60499718658484,True
7.205198329726734,80.65551493154325,True
7.245240188086634,80.62674208329373,True
7.286619814293517,80.59896085287512,True
7.343765265323311,80.56971272676613,True
7.29095472745797,80.6254103122669,True
7.271030767887936,80.61596292733276,True
7.324382824014627,80.61798514698162,True
7.219376127851839,80.62236253368852,True
7.29040200887794,80.62773785497272,True
7.289689472860821,80.63057834973621,True
7.234168015501121,80.633036648676,True
7.286064638247322,80.63302718976043,True
7.359432288158998,80.66123551825639,True
7.30610604588744,80.67589454672617,True
7.296170179776834,80.6272133168297,True
7.26690232326386,80.57557015919956,True
7.3092600944127595,80.63992720039315,True
7.2914231243206995,80.63121239613257,True
7.291256195673897,80.58825914496711,True
7.270088500009516,80.64303330428412,True
7.299595571737605,80.58964908910464,True
7.34112738041659,80.6311306538138,True
7.27478276999003,80.65353660379022,True
7.310193191099989,80.62665680405208,True
7.369709409955745,80.60104013499775,True
7.265887253698089,80.65569530159341,True
7.291923402418917,80.63226493697836,True
7.315275668794642,80.66826729293703,True
7.24982748358533,80.63424323120424,True
7.3481979061151925,80.61697624561232,True
7.300024664088972,80.6422640474359,True
7.279220787140328,80.63452506744301,True
7.284351074095306,80.63031337024731,True
7.228094368018834,80.63967316943436,True
7.277632566867173,80.69484491575061,True
7.2274344465807,80.56676553308584,True
7.294021544800484,80.63092522533789,True
7.308802891047649,80.55564903914141,True
7.272203174423165,80.70417706819515,True
7.293625442654819,80.64396385428407,True
7.307415268330835,80.63225168799693,True
7.275633054607335,80.68854335067674,True
